id,player_id,time,event,action,action_result,x_begin,y_begin,x_end,y_end
1915535,927,25,3,19,1,63,94,76.0,78.0
1915580,927,28,3,19,1,35,83,63.0,85.0
1915607,927,29,3,19,1,63,92,69.0,68.0
1915658,927,31,5,18,10,88,75,0.0,0.0
1915696,927,35,3,19,1,54,97,32.0,68.0
1915698,927,35,3,19,1,53,96,64.0,80.0
1915710,927,35,3,19,1,69,93,66.0,78.0
1915712,927,35,3,19,1,61,83,66.0,87.0
1915714,927,35,3,19,1,70,76,95.0,87.0
1915724,927,36,3,19,1,34,92,36.0,77.0
1915730,927,36,3,19,1,30,96,29.0,84.0
1915732,927,36,3,19,1,33,97,27.0,84.0
1915734,927,37,3,13,1,39,85,75.0,58.0
1915781,927,39,0,9,22,35,94,33.0,100.0
1915783,927,39,1,21,1,33,100,37.0,90.0
1915827,927,41,1,21,1,89,100,84.0,91.0
1915840,927,42,3,13,1,30,93,90.0,83.0
1915859,927,43,3,19,1,42,94,29.0,72.0
1915880,927,44,3,19,1,32,93,77.0,94.0
1915884,927,44,1,21,1,68,100,71.0,90.0
1915886,927,44,3,19,1,79,96,79.0,80.0
1915923,927,46,0,9,22,58,93,36.0,100.0
1915926,927,46,1,21,1,36,100,58.0,89.0
1915928,927,46,3,19,1,51,97,66.0,85.0
1915937,927,47,2,0,1,29,94,77.0,98.0
1915953,927,48,3,19,1,32,92,25.0,75.0
1915962,927,48,3,19,1,53,94,45.0,67.0
1915987,927,49,3,19,1,62,77,64.0,89.0
1915992,927,49,1,21,1,58,100,62.0,81.0
1916058,927,54,0,9,22,22,98,24.0,100.0
1916093,927,57,1,21,1,26,100,33.0,97.0
1916113,927,59,1,21,1,51,100,34.0,64.0
1916115,927,59,3,19,1,51,95,34.0,65.0
1916127,927,60,1,21,1,65,100,76.0,90.0
1916143,927,62,3,13,1,63,94,77.0,77.0
1916239,927,68,1,3,19,100,100,93.0,56.0
1916266,927,70,3,19,1,53,89,85.0,87.0
1916314,927,72,3,13,1,33,94,79.0,94.0
1916357,927,74,3,19,1,37,95,30.0,70.0
1916363,927,75,0,9,22,44,95,55.0,100.0
1916385,927,76,0,8,27,36,89,40.0,95.0
1916387,927,76,1,5,1,44,87,34.0,82.0
1916415,927,77,3,19,20,31,88,36.0,82.0
1916417,927,78,3,19,1,34,41,61.0,19.0
1916568,927,87,3,19,1,54,9,43.0,29.0
1916641,927,91,3,19,1,42,61,36.0,41.0
1915084,1356,0,3,19,1,8,48,22.0,78.0
1915090,1356,1,3,19,1,9,48,21.0,88.0
1915100,1356,1,3,19,1,12,57,31.0,7.0
1915109,1356,2,3,19,1,12,28,24.0,9.0
1915148,1356,4,3,19,1,13,46,19.0,88.0
1915319,1356,13,3,19,1,9,50,20.0,67.0
1915355,1356,15,3,11,1,10,45,40.0,41.0
1915365,1356,15,3,19,1,17,54,29.0,28.0
1915451,1356,20,3,11,1,10,52,34.0,71.0
1915539,1356,26,3,19,1,22,54,33.0,30.0
1915598,1356,29,3,19,1,9,54,32.0,18.0
1915647,1356,31,3,19,20,13,38,17.0,9.0
1915729,1356,36,3,19,1,15,47,30.0,96.0
1915812,1356,40,3,19,1,11,54,30.0,45.0
1915951,1356,48,3,19,1,6,54,19.0,89.0
1915955,1356,48,3,19,1,11,54,30.0,15.0
1916036,1356,53,3,11,1,11,70,32.0,17.0
1916077,1356,56,4,17,12,0,0,4.0,59.0
1916078,1356,56,3,13,1,13,51,61.0,27.0
1916187,1356,64,3,14,1,11,47,62.0,28.0
1916312,1356,72,3,11,1,10,58,29.0,83.0
1916350,1356,74,3,19,20,29,59,37.0,77.0
1916352,1356,74,3,19,1,22,63,30.0,35.0
1916360,1356,74,3,19,1,15,49,31.0,76.0
1916389,1356,76,3,19,1,17,66,26.0,31.0
1916462,1356,81,3,19,1,8,39,15.0,12.0
1916545,1356,86,4,16,14,0,0,9.0,39.0
1916566,1356,87,3,11,1,12,55,34.0,5.0
1916628,1356,90,3,14,1,11,56,68.0,85.0
1916640,1356,91,3,11,1,9,41,42.0,61.0
1915087,1553,0,3,19,1,28,48,29.0,26.0
1915089,1553,1,3,19,1,24,37,9.0,48.0
1915122,1553,2,3,19,1,42,72,68.0,85.0
1915146,1553,4,3,19,1,36,52,24.0,82.0
1915215,1553,7,0,8,27,63,81,74.0,54.0
1915216,1553,7,3,19,1,74,54,93.0,70.0
1915290,1553,11,3,19,1,60,48,81.0,5.0
1915323,1553,14,3,19,1,29,48,52.0,7.0
1915333,1553,14,3,19,1,66,43,63.0,87.0
1915336,1553,14,3,19,1,58,65,35.0,76.0
1915358,1553,15,3,19,1,38,73,36.0,78.0
1915381,1553,16,3,19,1,39,69,25.0,76.0
1915383,1553,17,3,19,1,32,75,34.0,86.0
1915446,1553,20,0,1,27,3,68,28.0,87.0
1915530,1553,25,3,19,1,64,21,42.0,31.0
1915543,1553,26,3,19,1,46,41,67.0,50.0
1915600,1553,29,3,13,1,39,45,68.0,30.0
1915632,1553,30,0,10,22,25,24,18.0,26.0
1915683,1553,34,3,19,1,36,26,53.0,1.0
1915788,1553,39,0,9,27,35,81,34.0,62.0
1915813,1553,40,3,19,1,30,45,35.0,79.0
1915839,1553,42,3,19,1,41,43,30.0,93.0
1915847,1553,42,3,19,1,62,12,56.0,72.0
1915876,1553,43,0,8,27,54,49,54.0,49.0
1915879,1553,44,1,5,1,45,49,32.0,93.0
1915934,1553,47,3,12,1,41,66,50.0,47.0
1915960,1553,48,3,19,1,38,50,41.0,73.0
1916021,1553,51,3,13,1,16,13,30.0,8.0
1916140,1553,61,1,5,1,56,37,61.0,10.0
1916208,1553,65,3,19,1,21,65,28.0,77.0
1916262,1553,70,0,8,22,33,28,31.0,58.0
1916264,1553,70,3,19,1,31,58,28.0,79.0
1916281,1553,70,0,9,22,64,5,66.0,5.0
1916341,1553,73,0,8,27,48,19,48.0,17.0
1916469,1553,81,3,14,1,40,28,70.0,36.0
1916483,1553,81,0,9,22,63,4,65.0,7.0
1916548,1553,86,0,1,22,10,56,15.0,87.0
1916553,1553,86,2,2,20,3,51,23.0,70.0
1916569,1553,87,3,13,1,43,29,36.0,39.0
1916570,1553,87,3,13,1,36,39,57.0,92.0
1916601,1553,88,3,19,1,24,21,29.0,6.0
1916694,1553,93,0,9,22,32,45,41.0,27.0
1915082,1644,0,3,19,1,36,34,24.0,35.0
1915111,1644,2,3,19,1,36,7,61.0,22.0
1915135,1644,3,3,19,1,57,40,35.0,70.0
1915153,1644,4,3,19,1,60,79,71.0,92.0
1915162,1644,4,0,9,22,63,93,67.0,96.0
1915212,1644,7,3,19,1,55,83,59.0,95.0
1915225,1644,8,0,10,27,79,19,80.0,24.0
1915229,1644,9,5,18,11,90,34,0.0,0.0
1915332,1644,14,0,8,27,80,28,66.0,43.0
1915362,1644,15,3,19,1,49,49,37.0,76.0
1915367,1644,15,0,8,27,58,25,58.0,22.0
1915376,1644,16,3,19,1,48,73,41.0,95.0
1915533,1644,25,0,8,22,78,94,63.0,94.0
1915604,1644,29,3,19,1,51,55,33.0,74.0
1915657,1644,31,3,20,26,54,57,88.0,75.0
1915753,1644,37,0,8,27,54,93,62.0,75.0
1915755,1644,37,3,19,1,62,75,82.0,90.0
1915784,1644,39,3,19,1,37,90,29.0,93.0
1915814,1644,40,3,19,1,35,79,61.0,77.0
1915817,1644,40,3,19,1,32,82,29.0,68.0
1915875,1644,43,3,19,1,48,56,54.0,49.0
1915913,1644,45,0,8,22,94,73,89.0,89.0
1915915,1644,46,3,19,1,89,89,82.0,91.0
1915936,1644,47,3,19,1,45,81,29.0,94.0
1915988,1644,49,3,19,1,64,89,70.0,95.0
1915993,1644,49,3,19,1,62,81,63.0,97.0
1916028,1644,51,3,19,5,72,79,95.0,83.0
1916091,1644,57,0,8,22,28,86,26.0,100.0
1916206,1644,65,3,19,1,34,77,24.0,81.0
1916285,1644,71,0,8,27,70,10,70.0,12.0
1916287,1644,71,3,19,1,70,12,82.0,7.0
1916351,1644,74,3,19,1,37,77,22.0,63.0
1916359,1644,74,3,19,1,42,31,15.0,49.0
1916379,1644,76,3,19,1,34,21,9.0,39.0
1916444,1644,79,3,19,1,40,17,38.0,33.0
1916521,1644,84,0,10,27,10,61,14.0,72.0
1916603,1644,88,3,19,1,39,14,29.0,9.0
1916654,1644,91,3,19,1,45,27,58.0,30.0
1916685,1644,93,0,1,27,40,49,31.0,80.0
1915196,1914,6,3,19,1,66,93,73.0,91.0
1915201,1914,7,0,8,22,76,77,75.0,72.0
1915203,1914,7,3,19,1,75,72,75.0,81.0
1915306,1914,12,0,9,22,98,12,0.0,0.0
1915481,1914,23,0,8,27,47,7,55.0,11.0
1915486,1914,23,0,8,27,75,7,76.0,1.0
1915488,1914,23,3,19,1,76,1,90.0,10.0
1915681,1914,34,0,9,27,28,14,36.0,26.0
1915686,1914,34,0,9,27,44,23,40.0,16.0
1915700,1914,35,0,9,22,79,95,76.0,100.0
1915715,1914,35,3,4,19,95,87,89.0,27.0
1915815,1914,40,0,8,22,61,77,32.0,82.0
1915825,1914,41,0,8,22,92,91,89.0,100.0
1915828,1914,41,3,19,1,84,91,88.0,100.0
1915906,1914,45,0,1,27,47,7,56.0,11.0
1915909,1914,45,3,12,1,62,9,94.0,15.0
1915929,1914,46,0,8,27,66,85,69.0,88.0
1915978,1914,49,0,8,27,63,9,72.0,4.0
1916137,1914,61,0,8,27,67,49,66.0,44.0
1916147,1914,62,0,9,27,79,86,88.0,86.0
1916289,1914,71,0,8,22,82,7,80.0,0.0
1916297,1914,71,0,8,22,80,7,76.0,8.0
1916301,1914,71,0,9,27,79,11,80.0,34.0
1915067,1933,0,0,9,27,28,87,34.0,79.0
1915085,1933,0,3,19,1,22,78,29.0,92.0
1915092,1933,1,3,19,1,39,90,62.0,99.0
1915094,1933,1,3,19,1,30,81,44.0,79.0
1915136,1933,3,3,19,1,35,70,56.0,95.0
1915147,1933,4,3,19,1,24,82,13.0,46.0
1915150,1933,4,3,13,1,36,91,71.0,72.0
1915175,1933,5,1,5,1,26,86,33.0,91.0
1915177,1933,6,3,14,1,20,85,61.0,77.0
1915193,1933,6,3,19,1,28,68,28.0,80.0
1915320,1933,13,3,19,1,20,67,28.0,95.0
1915335,1933,14,3,19,1,39,72,58.0,65.0
1915337,1933,14,3,13,1,35,76,90.0,90.0
1915364,1933,15,3,19,1,29,71,17.0,54.0
1915375,1933,16,3,19,1,33,63,48.0,73.0
1915382,1933,16,3,19,1,25,76,32.0,75.0
1915384,1933,17,3,19,1,34,86,53.0,97.0
1915531,1933,25,3,19,1,42,31,65.0,80.0
1915538,1933,26,3,19,1,32,76,22.0,54.0
1915579,1933,28,3,19,1,28,87,35.0,83.0
1915597,1933,29,3,19,1,22,86,9.0,54.0
1915605,1933,29,3,19,1,33,74,30.0,88.0
1915695,1933,35,3,19,1,30,63,54.0,97.0
1915697,1933,35,3,19,1,32,68,53.0,96.0
1915709,1933,35,3,19,1,33,78,69.0,93.0
1915726,1933,36,3,19,1,26,67,32.0,7.0
1915731,1933,36,3,19,1,29,84,33.0,97.0
1915733,1933,36,3,19,1,27,84,39.0,85.0
1915752,1933,37,3,13,1,28,63,54.0,93.0
1915818,1933,40,3,19,1,29,68,33.0,33.0
1915823,1933,41,3,13,1,32,63,92.0,91.0
1915843,1933,42,3,19,1,69,76,50.0,51.0
1915858,1933,43,3,19,1,33,66,42.0,94.0
1915860,1933,43,3,19,1,29,72,36.0,97.0
1915952,1933,48,3,19,1,19,89,32.0,92.0
1915954,1933,48,3,19,1,25,75,11.0,54.0
1915961,1933,48,3,19,1,41,73,53.0,94.0
1916009,1933,50,3,12,20,21,72,26.0,39.0
1916114,1933,59,3,19,1,34,64,51.0,95.0
1916116,1933,59,3,19,1,34,65,33.0,36.0
1916142,1933,62,3,19,1,37,73,63.0,94.0
1916186,1933,64,3,19,1,28,74,11.0,47.0
1916207,1933,65,3,19,1,24,81,21.0,65.0
1916313,1933,72,3,19,1,29,83,33.0,94.0
1916356,1933,74,3,19,1,33,70,37.0,95.0
1916358,1933,74,3,19,1,30,70,42.0,31.0
1916376,1933,76,0,10,27,19,39,19.0,25.0
1916378,1933,76,3,19,1,19,25,34.0,21.0
1916388,1933,76,3,19,1,34,82,17.0,66.0
1916572,1933,87,3,4,19,77,98,91.0,55.0
1916686,1933,93,3,19,1,31,80,57.0,90.0
1915124,1949,2,0,8,22,89,91,89.0,100.0
1915286,1949,11,3,19,1,71,31,66.0,73.0
1915322,1949,13,3,19,1,54,86,29.0,48.0
1915343,1949,14,3,19,1,76,74,79.0,83.0
1915390,1949,17,0,8,27,77,88,80.0,77.0
1915398,1949,17,0,8,27,71,81,79.0,87.0
1915400,1949,17,3,19,1,79,87,92.0,95.0
1915425,1949,19,3,19,1,33,30,37.0,25.0
1915516,1949,25,0,8,27,68,12,74.0,10.0
1915517,1949,25,3,19,1,74,10,70.0,17.0
1915522,1949,25,0,8,22,85,5,87.0,0.0
1915563,1949,26,0,9,22,46,69,42.0,65.0
1915736,1949,37,0,1,22,75,58,88.0,36.0
1915881,1949,44,0,8,22,77,94,68.0,100.0
1916022,1949,51,0,10,27,30,8,27.0,20.0
1916082,1949,56,0,9,22,80,32,88.0,36.0
1916229,1949,66,0,10,27,42,17,45.0,15.0
1916338,1949,73,0,8,22,56,16,52.0,12.0
1916340,1949,73,3,19,1,52,12,48.0,19.0
1916470,1949,81,0,1,27,70,36,70.0,27.0
1916472,1949,81,2,0,1,70,27,90.0,10.0
1916473,1949,81,0,8,22,90,10,79.0,0.0
1916526,1949,84,0,9,27,65,84,83.0,80.0
1915073,1960,0,3,19,1,71,98,69.0,89.0
1915075,1960,0,3,19,1,72,100,84.0,100.0
1915104,1960,1,1,21,1,38,100,41.0,91.0
1915170,1960,5,3,19,1,41,87,34.0,80.0
1915185,1960,6,3,19,1,46,98,40.0,97.0
1915248,1960,9,3,19,1,44,96,37.0,84.0
1915253,1960,10,3,19,1,44,93,27.0,55.0
1915259,1960,10,3,19,1,80,66,76.0,63.0
1915312,1960,13,1,21,1,57,100,57.0,94.0
1915314,1960,13,3,19,1,56,99,57.0,89.0
1915351,1960,14,0,8,27,83,96,89.0,83.0
1915437,1960,19,3,19,1,54,96,46.0,87.0
1915465,1960,22,3,19,1,41,89,31.0,54.0
1915494,1960,24,0,9,27,13,95,14.0,93.0
1915496,1960,24,3,19,1,14,93,24.0,78.0
1915502,1960,24,3,19,1,54,94,63.0,84.0
1915589,1960,28,3,19,1,60,98,88.0,90.0
1915617,1960,29,3,19,1,56,96,51.0,83.0
1915626,1960,30,3,19,1,57,97,63.0,86.0
1915665,1960,33,3,19,1,56,97,56.0,85.0
1915667,1960,33,3,19,1,54,84,38.0,66.0
1915673,1960,33,3,19,1,76,97,78.0,86.0
1915675,1960,33,3,19,1,69,86,75.0,78.0
1915679,1960,34,0,1,27,78,97,72.0,86.0
1915739,1960,37,3,19,1,40,95,43.0,84.0
1915743,1960,37,3,19,1,39,80,34.0,25.0
1915773,1960,39,3,19,1,59,95,58.0,88.0
1915775,1960,39,3,19,1,56,80,53.0,49.0
1915801,1960,40,3,19,1,71,100,63.0,94.0
1915873,1960,43,3,19,1,26,79,32.0,71.0
1915891,1960,44,3,19,1,52,97,52.0,82.0
1915897,1960,45,3,13,1,58,96,79.0,79.0
1915970,1960,48,0,8,22,42,94,34.0,100.0
1916001,1960,50,3,19,1,47,89,43.0,82.0
1916003,1960,50,3,19,1,54,94,53.0,70.0
1916017,1960,51,1,21,1,82,100,82.0,86.0
1916048,1960,54,3,19,1,78,98,65.0,89.0
1916079,1960,56,0,10,27,39,73,20.0,68.0
1916081,1960,56,0,8,22,20,68,12.0,64.0
1916085,1960,57,3,19,1,34,71,32.0,50.0
1916158,1960,62,3,19,1,69,93,55.0,84.0
1916249,1960,69,1,21,1,84,100,81.0,80.0
1916324,1960,72,0,8,22,52,87,70.0,100.0
1916330,1960,73,0,8,22,48,96,43.0,100.0
1916333,1960,73,1,21,1,43,100,43.0,84.0
1916335,1960,73,3,19,1,44,94,43.0,88.0
1916373,1960,76,3,19,1,77,96,79.0,78.0
1916394,1960,77,1,21,1,48,100,47.0,79.0
1916397,1960,77,0,8,27,51,92,51.0,88.0
1916398,1960,77,3,19,1,51,88,47.0,82.0
1916422,1960,78,2,0,5,45,94,79.0,70.0
1916423,1960,78,3,19,5,79,70,97.0,75.0
1915172,1961,5,3,19,1,29,63,33.0,6.0
1915202,1961,7,0,9,22,24,23,25.0,28.0
1915231,1961,9,3,19,1,4,50,18.0,56.0
1915250,1961,10,3,19,1,24,62,36.0,55.0
1915254,1961,10,3,19,1,27,55,35.0,13.0
1915393,1961,17,3,19,20,7,22,14.0,7.0
1915411,1961,17,3,19,1,22,46,32.0,9.0
1915439,1961,19,3,19,1,38,56,39.0,16.0
1915462,1961,22,3,19,1,33,48,35.0,74.0
1915466,1961,22,3,19,1,31,54,31.0,23.0
1915470,1961,22,3,19,1,31,48,41.0,61.0
1915472,1961,23,3,19,1,34,49,56.0,55.0
1915490,1961,23,0,9,22,10,90,11.0,100.0
1915501,1961,24,3,19,1,34,53,54.0,94.0
1915570,1961,27,3,19,1,35,62,42.0,83.0
1915622,1961,30,3,19,1,30,55,41.0,15.0
1915624,1961,30,3,13,1,33,48,56.0,93.0
1915663,1961,33,3,19,1,31,55,40.0,74.0
1915735,1961,37,0,1,22,25,42,12.0,64.0
1915742,1961,37,3,19,1,29,77,39.0,80.0
1915748,1961,37,3,19,1,23,67,31.0,99.0
1915786,1961,39,3,12,1,33,7,47.0,15.0
1915804,1961,40,3,19,1,38,54,48.0,12.0
1915896,1961,45,3,19,1,34,52,58.0,96.0
1916039,1961,53,3,19,1,26,93,29.0,31.0
1916046,1961,54,3,19,1,51,59,68.0,95.0
1916099,1961,57,3,19,1,24,48,27.0,76.0
1916102,1961,58,3,19,1,28,51,38.0,13.0
1916110,1961,58,0,9,27,34,38,24.0,45.0
1916191,1961,64,1,5,1,42,67,74.0,31.0
1916219,1961,65,3,19,1,39,34,40.0,81.0
1916259,1961,70,3,19,1,34,55,46.0,86.0
1916346,1961,74,2,2,20,9,52,32.0,67.0
1916413,1961,77,3,19,1,47,23,58.0,12.0
1916431,1961,78,0,1,27,90,45,92.0,48.0
1916503,1961,83,3,13,1,33,48,78.0,24.0
1916542,1961,85,3,19,1,34,44,47.0,80.0
1916581,1961,88,3,19,1,28,52,39.0,62.0
1916583,1961,88,3,19,1,30,49,36.0,0.0
1915187,1967,6,0,9,22,97,81,100.0,100.0
1915223,1967,8,0,10,22,24,61,21.0,81.0
1915264,1967,10,3,19,1,87,13,76.0,4.0
1915347,1967,14,3,19,1,41,38,36.0,46.0
1915378,1967,16,0,9,22,51,25,58.0,26.0
1915434,1967,19,3,19,1,43,6,26.0,33.0
1915473,1967,23,3,19,1,56,55,53.0,94.0
1915561,1967,26,3,19,1,61,20,54.0,31.0
1915612,1967,29,0,10,27,55,46,45.0,39.0
1915644,1967,31,0,1,22,62,72,62.0,65.0
1915834,1967,41,3,19,1,41,16,45.0,6.0
1916000,1967,50,3,19,1,57,78,47.0,89.0
1916062,1967,55,0,8,27,90,24,91.0,24.0
1915083,2076,0,3,19,1,24,35,8.0,48.0
1915088,2076,1,3,19,1,29,26,24.0,37.0
1915106,2076,1,0,10,27,31,5,23.0,20.0
1915108,2076,2,3,19,1,23,20,12.0,28.0
1915188,2076,6,0,8,22,3,19,0.0,0.0
