player_id,time,action
1411,44,19
1411,46,19
1411,52,8
1411,54,19
1411,55,19
1411,56,19
1411,60,19
1411,60,12
1411,60,19
1411,61,9
1411,61,9
1411,63,19
1411,70,8
1411,85,19
1411,87,19
1411,89,9
1411,89,13
1411,90,19
1411,90,19
1511,85,9
1511,91,9
1511,95,1
1523,0,19
1523,2,19
1523,4,8
1523,10,19
1523,14,19
1523,15,19
1523,15,19
1523,18,13
1523,19,19
1523,19,19
1523,20,19
1523,20,13
1523,25,19
1523,26,8
1523,26,4
1523,27,19
1523,30,19
1523,37,19
1523,38,19
1523,39,19
1523,42,19
1523,42,21
1523,42,19
1523,45,19
1523,50,19
1523,50,19
1523,51,8
1523,51,3
1523,56,19
1523,56,13
1523,57,19
1523,58,19
1524,5,19
1524,6,19
1524,7,1
1524,8,8
1524,8,21
1524,8,4
1524,8,19
1524,8,19
1524,11,19
1524,14,9
1524,17,19
1524,17,8
1524,17,19
1524,21,10
1524,26,19
1524,30,21
1524,31,19
1524,34,9
1524,37,19
1524,37,19
1524,38,9
1524,40,0
1524,40,20
1524,44,19
1524,44,19
1524,46,21
1524,46,19
1524,47,21
1524,48,21
1524,48,19
1524,50,8
1524,50,8
1524,50,19
1524,51,10
1524,52,21
1524,53,19
1524,54,19
1524,55,19
1524,59,21
1524,59,19
1524,60,19
1524,60,19
1524,63,21
1524,66,21
1524,67,19
1524,69,21
1525,1,19
1525,4,19
1525,8,16
1525,16,11
1525,27,11
1525,30,11
1525,31,11
1525,43,17
1525,55,17
1525,55,11
1525,62,19
1525,65,19
1525,67,19
1525,78,19
1525,84,19
1525,85,11
1525,92,11
1525,94,5
1530,0,19
1530,2,19
1530,2,19
1530,6,8
1530,6,19
1530,10,9
1530,10,19
1530,11,19
1530,11,9
1530,11,2
1530,14,19
1530,15,19
1530,16,9
1530,16,19
1530,17,9
1530,18,19
1530,18,19
1530,20,19
1530,24,2
1530,25,19
1530,25,19
1530,27,19
1530,30,12
1530,31,9
1530,31,19
1530,32,19
1530,33,2
1530,34,9
1530,38,19
1530,38,19
1530,39,19
1530,39,19
1530,42,19
1530,42,19
1530,44,12
1530,44,19
1530,45,19
1530,46,19
1530,48,9
1530,49,19
1530,50,19
1530,50,19
1530,51,10
1530,52,9
1530,56,19
1530,57,12
1530,60,5
1530,60,19
1530,62,19
1530,65,19
1530,65,19
1530,66,19
1530,66,19
1530,68,19
1530,68,19
1530,70,19
1530,71,10
1530,74,19
1530,74,19
1530,75,19
1530,76,12
1530,78,1
1530,81,19
1530,84,19
1530,87,1
1530,87,10
1530,89,13
1530,93,2
1530,93,1
1537,64,19
1537,66,10
1537,66,21
1537,71,20
1537,78,13
1537,81,19
1537,88,8
1537,90,5
1537,92,4
1620,0,19
1620,0,19
1620,0,19
1620,1,10
1620,2,19
1620,4,19
1620,6,19
1620,7,21
1620,10,19
1620,10,21
1620,11,19
1620,11,19
1620,14,19
1620,14,19
1620,15,21
1620,15,19
1620,18,19
1620,18,19
1620,19,19
1620,20,8
1620,20,19
1620,20,12
1620,20,8
1620,25,19
1620,26,19
1620,27,19
1620,28,18
1620,28,18
1620,30,0
1620,30,19
1620,32,19
1620,32,13
1620,37,19
1620,38,2
1620,38,19
1620,39,19
1620,39,19
1620,39,19
1620,41,19
1620,42,9
1620,42,19
1620,44,19
1620,45,19
1620,49,19
1620,50,19
1620,50,19
1620,51,19
1620,56,19
1620,56,19
1620,57,13
1620,58,19
1620,60,9
1620,61,8
1620,61,19
1620,61,19
1620,62,19
1620,62,19
1620,64,19
1620,65,19
1620,66,19
1620,66,19
1620,68,19
1620,68,19
1620,70,19
1620,75,19
1620,76,19
1620,78,19
1668,5,19
1668,6,0
1668,6,4
1668,6,8
1668,6,9
1668,10,1
1668,11,19
1668,14,19
1668,14,19
1668,15,8
1668,15,19
1668,17,0
1668,22,10
1668,31,19
1668,34,8
1668,42,8
1668,42,12
1668,45,19
1668,46,19
1668,47,19
1668,48,19
1668,52,8
1668,59,19
1668,62,19
1668,66,8
1875,0,9
1875,0,19
1875,5,19
1875,8,19
1875,8,19
1875,11,19
1875,11,19
1875,14,9
1875,17,19
1875,21,19
1875,22,19
1875,26,19
1875,35,9
1875,39,8
1875,42,12
1875,44,19
1875,46,19
1875,46,19
1875,47,19
1875,48,8
1875,50,19
1875,54,18
1875,58,9
1875,60,19
1875,60,19
1875,60,9
1875,60,19
1875,67,21
1875,69,19
1875,69,19
1875,76,13
1886,81,8
1886,81,18
1886,86,8
1886,87,8
1886,87,8
1886,87,8
1886,88,8
1886,89,19
1886,89,8
1886,95,9
2115,0,19
2115,1,19
2115,2,19
2115,2,0
2115,2,19
2115,2,19
2115,2,19
2115,2,19
2115,2,19
2115,3,13
2115,4,13
2115,10,19
2115,10,10
2115,11,10
2115,11,8
2115,11,8
2115,11,19
2115,12,1
2115,14,19
2115,14,19
2115,15,9
2115,15,19
2115,15,19
2115,17,19
2115,17,9
2115,17,19
2115,18,19
2115,18,19
2115,18,19
2115,20,19
2115,25,21
2115,26,13
2115,26,19
2115,26,19
2115,26,19
2115,28,3
2115,32,19
2115,32,9
2115,34,12
2115,38,19
2115,39,19
2115,39,13
2115,40,19
2115,41,19
2115,42,19
2115,44,19
2115,45,19
2115,45,19
2115,50,19
2115,50,19
2115,51,19
2115,56,19
2115,56,19
2115,56,9
2115,56,19
2115,57,4
2115,58,19
2115,58,19
2115,58,19
2115,60,19
2115,61,19
2115,61,13
2115,64,19
2115,64,1
2115,64,19
2115,65,13
2115,66,19
2115,66,19
2115,67,19
2115,68,19
2115,68,19
2115,68,19
2115,71,19
2115,76,8
2115,76,19
2115,78,13
2115,80,10
2115,81,19
2115,81,19
2115,82,3
2115,89,19
2115,89,19
2115,90,19
2115,90,9
2115,92,8
2115,92,8
2115,92,19
2207,0,19
2207,0,19
2207,7,9
2207,10,19
2207,10,19
2207,11,19
2207,13,21
2207,14,8
2207,14,21
2207,15,19
2207,18,19
2207,19,19
2207,19,19
2207,19,19
2207,20,19
2207,21,9
2207,24,8
2207,32,19
2207,33,8
2207,34,8
2207,35,21
2207,37,19
2207,38,19
2207,38,19
2207,40,8
2207,42,19
2207,43,8
2207,43,19
2207,45,19
2207,45,19
2207,46,10
2207,46,9
2207,47,9
2207,47,9
2207,50,19
2207,50,21
2207,51,19
2207,54,19
2207,56,19
2207,56,8
2207,56,19
2207,58,19
2207,58,8
2207,58,4
2207,60,19
2207,62,19
2207,62,19
2207,63,9
2207,64,8
2207,64,19
2207,68,8
2207,70,19
2207,75,19
2207,78,12
2207,85,0
2207,86,21
2207,86,21
2207,86,8
2207,87,19
2207,87,21
2207,92,21
2207,95,1
2283,4,19
2283,5,0
2283,5,8
2283,7,21
2283,11,19
2283,11,19
2283,13,8
2283,13,21
2283,14,19
2283,14,19
2283,16,19
2283,19,19
2283,34,8
2283,34,21
2283,36,19
2283,43,21
2283,53,21
2283,55,21
2283,60,19
2283,67,9
2283,67,0
2283,67,8
2283,70,12
2283,71,21
2283,71,13
2283,72,10
2283,72,2
2283,77,10
2283,78,19
2283,88,21
2283,88,9
2283,89,19
2283,90,19
2283,93,8
2283,93,19
